,Global_intensity at scale: 5^1,mse,predicted
0,-0.6661817354893708,0.04035926953759632,-0.4652855694293976
1,-0.6053691841823379,0.022599300320545832,-0.45503854751586914
2,-0.6053691841823379,0.024520685879217186,-0.448778361082077
3,-0.6053691841823379,0.025599113143416754,-0.44537195563316345
4,-0.681384873316129,0.056415887851488655,-0.4438645839691162
5,-0.681384873316129,0.05563549371524963,-0.4455130994319916
6,-0.45333780591475564,1.1336650678873073e-05,-0.4499708116054535
7,-0.4381346680879974,0.00014659934119356426,-0.4502424895763397
8,-0.6053691841823379,0.02596144108229191,-0.4442436397075653
9,-0.6053691841823379,0.028208756878718606,-0.4374145567417145
10,-0.6965880111428872,0.06986551275936072,-0.4322671592235565
11,-0.8334162515837112,0.16122839581045892,-0.43188369274139404
12,-0.8334162515837112,0.1549106260182171,-0.43982937932014465
13,-0.8334162515837112,0.1431556818225429,-0.4550570547580719
14,-0.818213113756953,0.11794303301904796,-0.4747847616672516
15,-0.681384873316129,0.034457746575030354,-0.4957568943500519
16,-0.6357754598358544,0.01526758041986207,-0.512213408946991
17,-0.45333780591475564,0.004618805537001912,-0.5212996006011963
18,-0.5293534950485468,0.00011391890951580024,-0.518680214881897
19,-0.4381346680879974,0.004815030153916209,-0.5075250864028931
20,-0.37732211678096444,0.01249928793126865,-0.48912233114242554
21,-0.5293534950485468,0.004181440846296474,-0.4646894335746765
22,-0.6053691841823379,0.026981064897634216,-0.4411100447177887
23,0.5196630149977708,0.8900203816379082,-0.42374590039253235
24,0.8541320471864521,1.5302231420219996,-0.38288983702659607
25,0.8997414606667264,1.4491445152942997,-0.30406272411346436
26,0.9149445984934846,1.2259029734894926,-0.19226042926311493
27,0.9909602876272758,1.1076426829850878,-0.061485759913921356
28,1.1125853902413414,1.0768125679727008,0.07488959282636642
29,0.9909602876272758,0.6132307383687067,0.2078697830438614
30,0.9909602876272758,0.4439735039244517,0.324646919965744
31,0.9909602876272758,0.3270091383137526,0.4191131591796875
32,0.8845383228399682,0.15549092718983004,0.4902149438858032
33,0.8389289093596934,0.09126479056449995,0.5368282794952393
34,0.8389289093596934,0.07698448719619355,0.5614681243896484
35,0.8693351850132099,0.08976916978109475,0.5697201490402222
36,0.9149445984934846,0.12006249011029191,0.5684442520141602
37,0.9149445984934846,0.1231411868093172,0.5640298128128052
38,0.9909602876272758,0.18593735969538988,0.5597557425498962
39,1.1581948037216165,0.3585329911538211,0.5594185590744019
40,1.142991665894858,0.330104045883463,0.5684448480606079
41,1.142991665894858,0.3112816243914005,0.585065484046936
42,1.142991665894858,0.28847220670682744,0.6058955788612366
43,1.021366563280792,0.1550191915311014,0.6276417970657349
44,0.8389289093596934,0.03794457489262455,0.6441352367401123
45,0.8389289093596934,0.03625240047015353,0.6485282778739929
46,0.8997414606667264,0.06645778356748752,0.6419473886489868
47,0.9149445984934846,0.0812108194977619,0.6299694776535034
48,0.9149445984934846,0.08881830939969067,0.6169205904006958
49,1.0213665632807924,0.1731638570995187,0.6052369475364685
50,1.219007355028649,0.38402092024474366,0.5993131399154663
51,1.2646167685089238,0.43468310563027723,0.6053117513656616
52,1.5078669737370554,0.7832629549717908,0.6228455305099487
53,1.8423360059257365,1.4098498034378695,0.6549650430679321
54,1.3862418711229894,0.46235237063645773,0.7062768936157227
55,0.9909602876272758,0.05528600463740173,0.7558305263519287
56,1.1277885280681,0.11862846224965296,0.7833636999130249
57,1.142991665894858,0.12345675860499561,0.7916275262832642
58,1.142991665894858,0.1271353705801676,0.7864311933517456
59,1.2342104928554076,0.21225265207704838,0.7735016345977783
60,1.2950230441624404,0.28602590870355094,0.7602091431617737
61,1.3862418711229898,0.4029974948188196,0.7514210343360901
62,1.7055077654849127,0.9118308924388979,0.7506093978881836
63,4.989385536064688,17.836797823201955,0.7660222053527832
64,4.259634920380295,11.446579441278905,0.8763555288314819
65,0.4436473258639794,0.3606718944411729,1.044206976890564
66,-0.8334162515837112,3.886783372240862,1.1380764245986938
67,-0.8334162515837112,3.746944979949504,1.102286458015442
68,-0.8334162515837112,3.209265311797631,0.9580259919166565
69,-0.8030099759301947,2.4008504356578095,0.7464578151702881
70,-0.8334162515837112,1.8018208845151993,0.5089029669761658
