,Global_active_power at scale: 5^3,mse,predicted
0,0.6343753066061376,0.06956429277728943,0.3706248700618744
1,0.7363665765131414,0.1828765792594844,0.30872586369514465
2,1.2993339511617366,1.0602336706122377,0.2696574628353119
3,0.520693933005291,0.06948568105711202,0.25709256529808044
4,1.4145881101314697,1.3462570913576486,0.2543049156665802
5,0.5461672987827662,0.07859955608196548,0.26581117510795593
6,1.8463327636750242,2.46184782071259,0.27730509638786316
7,1.822011460631113,2.3122723386776234,0.3013956844806671
8,0.9897819405157177,0.4264631700862792,0.3367404639720917
9,1.2600724316371745,0.7932328361216451,0.36943623423576355
10,1.1370198650656402,0.5436562056351044,0.3996894061565399
11,1.3791720709894033,0.9072500044976808,0.42667534947395325
12,2.3417794212940994,3.5648863054929523,0.45368877053260803
13,1.0257466393561814,0.2858257914909814,0.4911198616027832
14,1.9606393382054357,2.0637420107707216,0.5240663290023804
15,1.669000193614361,1.2318220054886884,0.5591254234313965
16,1.9132664496191225,1.7417541707494608,0.5935111045837402
17,1.8543637405087843,1.5033829612958647,0.6282385587692261
18,0.3026254978291274,0.12911319271081254,0.6619487404823303
19,-0.8129296642019299,2.2266597467107907,0.6792699694633484
20,-0.9433643354990361,2.60189818134125,0.6696757078170776
21,-0.8413032907191182,2.1824036375037985,0.6359927654266357
22,-0.4136938133817229,0.9995467538701012,0.5860795378684998
23,0.8996017723271234,0.1358616288464993,0.5310076475143433
24,0.5651881069116259,0.0054796391705862505,0.4911635220050812
25,-0.5572657529653495,1.0450035746667738,0.4649884104728699
26,-1.131643234115022,2.452227791953277,0.43431583046913147
27,-0.9995733528694458,1.9238994509424296,0.3874736726284027
28,0.40301182236061284,0.005858433477899855,0.3264714181423187
29,0.30533293245175713,0.000959217250757374,0.2743616998195648
30,-0.6432322725429013,0.7720457957224461,0.2354290932416916
31,-0.8603935979078604,1.1133683491407933,0.19476911425590515
32,-1.0050571601880869,1.3242333827125337,0.1456962376832962
33,-1.0999975806705675,1.408278609758053,0.0867115706205368
34,-0.01781039511759593,0.0013530269518091395,0.01897311955690384
35,-0.29846796393151703,0.06766446134884531,-0.03834402933716774
36,-1.0572939186630554,0.9451761782151693,-0.0850922018289566
37,-0.29256454738063703,0.02493302079503773,-0.13466261327266693
38,0.19154045232428832,0.13654742828681576,-0.17798279225826263
39,1.0909281281430931,1.680625261993753,-0.20546118915081024
40,1.2630981805606802,2.1513399460381013,-0.2036464959383011
41,2.359749364546027,6.419579847546133,-0.17393961548805237
42,0.35921329945863567,0.22007737973793445,-0.1099107563495636
43,0.7997438639456314,0.721137486396626,-0.049454279243946075
44,1.0152453409847249,1.021950941545069,0.004329448565840721
45,1.2829244983718648,1.508634291325171,0.05465975031256676
46,2.3602365240217047,5.080651521456778,0.10620646178722382
47,0.9086394924778458,0.5429119679688288,0.17181389033794403
48,0.19072418567552613,0.0016833971591294309,0.231753408908844
49,-0.19166516571176334,0.21631707982528714,0.2734338343143463
50,-0.9204851045510399,1.4742880458858219,0.29371753334999084
51,0.35632325449642055,0.004610861188805599,0.2884199321269989
52,2.4171913628669617,4.571886331435693,0.2789943814277649
53,0.9883644532513212,0.4771093336308433,0.29763343930244446
54,-1.109074762155052,2.062908636363896,0.32720816135406494
55,-1.1537682718273807,2.212056618785426,0.33353015780448914
56,-1.1047432631724825,2.0080168367773354,0.3123018443584442
57,-0.523471501561961,0.6287781649971957,0.2694838345050812
58,2.002212435723437,3.1777345905829364,0.21959228813648224
59,1.8535430109091928,2.7246594167867686,0.20288877189159393
60,1.0629733788484241,0.7101877739538568,0.22024698555469513
61,1.680970279252711,2.044733810246978,0.2510283887386322
62,1.7978039222853688,2.2662202343998894,0.2924068868160248
63,2.063671903809732,2.969928564163119,0.3403238356113434
64,0.05010265684853797,0.11768438437621044,0.39315423369407654
65,-0.7419937018347179,1.3626644155008723,0.425338476896286
66,-0.5690067990061204,0.9921438001755096,0.4270573556423187
67,-0.27340254632176314,0.46185462728463456,0.40619632601737976
68,0.581032669442215,0.0424965450986203,0.37488576769828796
69,2.3789528111520033,4.114893503131972,0.35043278336524963
