,Sub_metering_1 at scale: 5^4,mse,predicted
0,-0.7155091108795378,0.5908347069804717,0.05314861983060837
1,-0.7155091108795378,0.5805677272909564,0.046440839767456055
2,2.1180427097567427,4.326711687639151,0.03796778619289398
3,0.35340641430546915,0.0990826939432808,0.03863237798213959
4,-0.7155091108795378,0.5744795769125627,0.04243519902229309
5,-0.7155091108795378,0.5751289990305987,0.04286348819732666
6,0.3144304607891516,0.07580577814270109,0.039101969450712204
7,0.6505980598673903,0.3776590487075625,0.03605835512280464
8,-0.7155091108795378,0.5650910933332622,0.03621629998087883
9,-0.7155091108795378,0.5622723395428844,0.03433910012245178
10,-0.7155091108795378,0.5551856468830425,0.029598698019981384
11,-0.387136702504563,0.1679838035282529,0.02272156998515129
12,-0.3686231245843122,0.14791182209931367,0.015969935804605484
13,-0.7155091108795378,0.5267006056502588,0.010232307016849518
14,-0.7155091108795378,0.5181148084666982,0.0042928121984004974
15,-0.7155091108795378,0.5091210759088506,-0.0019819033332169056
16,0.0873955315566024,0.009169989978095483,-0.008364533074200153
17,-0.7155091108795378,0.49580851747018756,-0.011372392997145653
18,-0.7155091108795378,0.4920318782428594,-0.014059270732104778
19,-0.7155091108795378,0.4874990493661532,-0.017297789454460144
20,1.8598270177111405,3.5378111194114883,-0.021079976111650467
21,-0.7155091108795378,0.4905809245387279,-0.015094287693500519
22,-0.7155091108795378,0.49845687504415165,-0.009494327008724213
23,-0.7155091108795378,0.5019066763800016,-0.007055388763546944
24,0.23063216072906906,0.05679610875388171,-0.007687181234359741
25,-0.7155091108795378,0.5023239948706504,-0.006760922260582447
26,-0.7155091108795378,0.5018122233474717,-0.007122053299099207
27,0.2881216921656375,0.08839836619140293,-0.009196935221552849
28,-0.7155091108795378,0.49968644212773544,-0.008624083362519741
29,0.19068180837484372,0.03982328898717786,-0.008875925093889236
30,2.5867285507904607,6.728231518735864,-0.00715493131428957
31,-0.7155091108795378,0.5194069989177813,0.005189854651689529
32,0.07667714433961505,0.0038206112271890907,0.014866051264107227
33,0.6106477075131649,0.34681829394308344,0.021734900772571564
34,0.9594824914842061,0.867091295737368,0.028305120766162872
35,-0.7155091108795378,0.5651781273718255,0.03627418726682663
36,-0.006146756882559543,0.0020859286372391156,0.03952521085739136
37,-0.6083252387096647,0.4205988174566432,0.04021066427230835
38,-0.7155091108795378,0.567053547021442,0.03752046823501587
39,-0.7155091108795378,0.5585664701433756,0.03186393529176712
40,0.4284351248243803,0.16329311377423922,0.024339698255062103
41,-0.7155091108795378,0.5414361556819133,0.02031434327363968
42,-0.7155091108795378,0.5352447785679978,0.01609513908624649
43,0.2111441839709103,0.040149951115186114,0.010769656859338284
